01162EF2-BDC3-49D0-9413-78AAC8D3D3EF#appfire#CommunicationTypeService#appfire#shop.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:45#appfire#\N#appfire#2015-11-17 13:39:45#appfire#1#appfire#1#appfire#3DFBB16E-D911-41FF-B3F3-0F356F12F4E1
017F995D-D852-4C22-BBE3-8833191A8F6C#appfire#GenderService#appfire#shop.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:45#appfire#\N#appfire#2015-11-17 13:39:45#appfire#1#appfire#1#appfire#D0638978-4AD3-4401-98FB-E56C02C32FEE
0728749E-1D67-474D-9DC1-2871EFB83CDA#appfire#CartService#appfire#shop.app.server.service.CartService#appfire#{"resourceMapping":"/Cart","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CartService.java","fileName":"CartService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CartRepositoryImpl.java","fileName":"CartRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CartRepository.java","fileName":"CartRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/Cart.java","fileName":"Cart.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-18 14:58:39#appfire#\N#appfire#2015-11-18 14:58:39#appfire#14#appfire#1#appfire#BC15354F-F1EF-4B28-82D2-5D428F4A32EC
0BA99AF1-B491-48B7-BD89-9CDEF44559AE#appfire#ContactTypeService#appfire#shop.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:44#appfire#\N#appfire#2015-11-17 13:39:44#appfire#1#appfire#1#appfire#A4783D06-90EB-406B-A73D-D35DE8165E8C
1D42897B-8FD6-46EB-8CAA-3427A4653775#appfire#OrderMainService#appfire#shop.app.server.service.OrderMainService#appfire#{"resourceMapping":"/OrderMain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/OrderMainService.java","fileName":"OrderMainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/OrderMainRepositoryImpl.java","fileName":"OrderMainRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/OrderMainRepository.java","fileName":"OrderMainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/OrderMain.java","fileName":"OrderMain.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-18 14:44:36#appfire#\N#appfire#2015-11-18 14:44:36#appfire#6#appfire#1#appfire#A06961E8-772C-4D0E-B293-D1534A748D71
1E481AB4-81E2-47E8-88AC-0B72C4A150F9#appfire#RolesService#appfire#shop.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:52#appfire#\N#appfire#2015-11-17 13:39:52#appfire#1#appfire#1#appfire#FFB1B688-0ADD-4BFF-B980-A2FF25C6FA39
20FF88C1-A8B6-4AB2-A089-B30CB4720E62#appfire#UserAccessDomainService#appfire#shop.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:48#appfire#\N#appfire#2015-11-17 13:39:48#appfire#1#appfire#1#appfire#4F879E26-E866-4F49-90A4-DDB1C0332273
24087292-3C7E-42A4-8F83-2965F796940D#appfire#RegionService#appfire#shop.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:41#appfire#\N#appfire#2015-11-17 13:39:41#appfire#1#appfire#1#appfire#86AA18A7-ACEF-40FD-8DB1-5C1853B30A7F
28BE23D4-6882-4AD1-BCA5-642D20C2BCD0#appfire#AppCustomerService#appfire#shop.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:54#appfire#\N#appfire#2015-11-17 13:39:54#appfire#1#appfire#1#appfire#DE8259CA-A300-40DC-8BB0-CC372B9FF7E4
30A00F15-F6A8-424F-BFF6-C2EB90B476A2#appfire#TalukaService#appfire#shop.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:42#appfire#\N#appfire#2015-11-17 13:39:42#appfire#1#appfire#1#appfire#BC45948F-0309-4610-BD20-F4ED883C1AE9
3AA378C5-2E91-43E2-B753-A2D838F372AE#appfire#CommunicationGroupService#appfire#shop.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:44#appfire#\N#appfire#2015-11-17 13:39:44#appfire#1#appfire#1#appfire#5DA4A40D-2571-4B3A-8B0C-93FB9306CF2B
3B390C90-0D96-4425-9E83-5D7CA6EFCFB9#appfire#AppMenusService#appfire#shop.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:53#appfire#\N#appfire#2015-11-17 13:39:53#appfire#1#appfire#1#appfire#AA94D58F-9C63-4305-8071-881BAACE8284
492C0260-0284-4E9F-A505-3F1778A79BC3#appfire#FetchItemList#appfire#retailcontext.retail.service.FetchItemListWS#appfire#{"resourceMapping":"/FetchItemListWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.FetchItemListWS","fileName":"retailcontext.retail.service.FetchItemListWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 19:53:44#appfire#\N#appfire#2015-11-17 19:53:44#appfire#1#appfire#1#appfire#\N
5FE00CFA-F5B3-4D4F-AEC9-5C3941E56ED9#appfire#StateService#appfire#shop.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:40#appfire#\N#appfire#2015-11-17 13:39:40#appfire#1#appfire#1#appfire#1C9E3A10-A06D-4910-86DF-5FC6261FD632
61BFC7E6-1ACF-4AE8-8080-C120327BBBC4#appfire#LoginService#appfire#shop.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:50#appfire#\N#appfire#2015-11-17 13:39:50#appfire#1#appfire#1#appfire#3487EA34-5BF9-4067-B212-C28E94C6B9BE
6214F610-8D88-4065-ACD7-D0C9473454E6#appfire#CurrencyService#appfire#shop.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:40#appfire#\N#appfire#2015-11-17 13:39:40#appfire#1#appfire#1#appfire#202830DD-BBEF-49C6-AA74-99B2E74038D6
6AB73E50-A3B8-4E64-B535-E7B637BEE153#appfire#CoreContactsService#appfire#shop.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:46#appfire#\N#appfire#2015-11-17 13:39:46#appfire#1#appfire#1#appfire#D4A480E6-3DBF-4B12-8508-209B69A7844E
6CC2F6F2-B7D9-43F0-99CB-F669AE43D49E#appfire#TitleService#appfire#shop.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:46#appfire#\N#appfire#2015-11-17 13:39:46#appfire#1#appfire#1#appfire#727AB5D5-4E38-41C9-97A4-7B2417DCFC39
7ADD5945-2AEB-434A-A119-017D86B37C25#appfire#VillageService#appfire#shop.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:42#appfire#\N#appfire#2015-11-17 13:39:42#appfire#1#appfire#1#appfire#5367E9D9-A4F4-4129-920E-C2878514F4D3
7FC984A8-CEC9-418F-B48B-9AE1E36884DE#appfire#QuestionService#appfire#shop.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:48#appfire#\N#appfire#2015-11-17 13:39:48#appfire#1#appfire#1#appfire#1E1621EC-4F92-4A68-8E7A-ADA2AFA78258
