01162EF2-BDC3-49D0-9413-78AAC8D3D3EF#appfire#CommunicationTypeService#appfire#shop.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:45#appfire#\N#appfire#2015-11-17 13:39:45#appfire#1#appfire#1#appfire#3DFBB16E-D911-41FF-B3F3-0F356F12F4E1
80DC3030-5BC9-44F9-BC31-7E6ABF1EA499#appfire#ProcessOrderService#appfire#retailcontext.retail.service.ProcessOrderServiceWS#appfire#{"resourceMapping":"/ProcessOrderServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.ProcessOrderServiceWS","fileName":"retailcontext.retail.service.ProcessOrderServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-18 14:50:26#appfire#\N#appfire#2015-11-18 14:50:26#appfire#1#appfire#1#appfire#\N
87EE1233-BC0E-422E-AD12-37F97BBE57FC#appfire#UpdateStockService#appfire#retailcontext.retail.service.UpdateStockServiceWS#appfire#{"resourceMapping":"/UpdateStockServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.UpdateStockServiceWS","fileName":"retailcontext.retail.service.UpdateStockServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-18 14:40:39#appfire#\N#appfire#2015-11-18 14:40:39#appfire#1#appfire#1#appfire#\N
ABCEF5C5-944D-407D-8A30-BFA6963ABE3B#appfire#UserRoleBridgeService#appfire#shop.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:53#appfire#\N#appfire#2015-11-17 13:39:53#appfire#1#appfire#1#appfire#F1671A69-FB70-4C9C-86FB-EB877F410E6B
B1EB6F85-ED6D-406A-874E-5903B55DE854#appfire#UserAccessLevelService#appfire#shop.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:48#appfire#\N#appfire#2015-11-17 13:39:48#appfire#1#appfire#1#appfire#25B778FA-8FE7-4896-8072-331FD69DF4F2
B652DD0F-3BC8-4F58-A077-0A8F1A9F3E68#appfire#BrandService#appfire#shop.app.server.service.BrandService#appfire#{"resourceMapping":"/Brand","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/BrandService.java","fileName":"BrandService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/BrandRepositoryImpl.java","fileName":"BrandRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/BrandRepository.java","fileName":"BrandRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/Brand.java","fileName":"Brand.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:28#appfire#\N#appfire#2015-11-17 14:31:28#appfire#1#appfire#1#appfire#CEBA5E36-870C-47D7-BF64-E927B187C3FA
B6624BF3-7851-4BB5-ACB4-6E3301346BE1#appfire#CalOutputBzService#appfire#shop.app.server.service.CartServiceImpl#appfire#{"resourceMapping":"/CartServiceImpl","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/shop.app.server.service.CartServiceImpl","fileName":"shop.app.server.service.CartServiceImpl"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:51:43#appfire#\N#appfire#2015-11-17 14:51:43#appfire#1#appfire#1#appfire#\N
B7D79977-95C4-4BDC-A89A-22F14D3AA0D6#appfire#ProcessAddToCartService#appfire#shop.app.server.service.CartServiceImpl#appfire#{"resourceMapping":"/CartServiceImpl","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/shop.app.server.service.CartServiceImpl","fileName":"shop.app.server.service.CartServiceImpl"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-18 14:26:37#appfire#\N#appfire#2015-11-18 14:26:37#appfire#1#appfire#1#appfire#\N
BDBD5387-227D-4102-AA5F-D8EFEAC95DB2#appfire#AddressTypeService#appfire#shop.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:43#appfire#\N#appfire#2015-11-17 13:39:43#appfire#1#appfire#1#appfire#3CCBE57F-B395-4DB3-9099-AE3CD1B4DB3B
C2F2E66A-15D4-4949-A0E7-84FF45B7A6DC#appfire#CityService#appfire#shop.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:41#appfire#\N#appfire#2015-11-17 13:39:41#appfire#1#appfire#1#appfire#3C067E7B-1FCF-4C2C-9DE7-81222C38D6FB
C35E283F-5B71-45EE-B207-9FFB5DF0F7D0#appfire#ItemService#appfire#shop.app.server.service.ItemService#appfire#{"resourceMapping":"/Item","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/ItemService.java","fileName":"ItemService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ItemRepositoryImpl.java","fileName":"ItemRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ItemRepository.java","fileName":"ItemRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/Item.java","fileName":"Item.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-18 12:30:05#appfire#\N#appfire#2015-11-18 12:30:05#appfire#2#appfire#1#appfire#B4FB6CC2-78B8-42BD-85A3-F3065DCB2A27
C441BE0A-1743-4C6A-9F37-239BB724FBA5#appfire#PasswordPolicyService#appfire#shop.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:48#appfire#\N#appfire#2015-11-17 13:39:48#appfire#1#appfire#1#appfire#F320392E-3626-4D9D-979D-0398838A9F7F
C48EF945-2770-46B7-BF8F-B49EA7F20286#appfire#FetchCartDetailsService#appfire#retailcontext.retail.service.FetchCartDetailsServiceWS#appfire#{"resourceMapping":"/FetchCartDetailsServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/retailcontext.retail.service.FetchCartDetailsServiceWS","fileName":"retailcontext.retail.service.FetchCartDetailsServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-18 14:54:34#appfire#\N#appfire#2015-11-18 14:54:34#appfire#1#appfire#1#appfire#\N
C64D5F87-70DA-4FA9-A104-4B9DB65CEF60#appfire#AppCustomerCategoryService#appfire#shop.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:54#appfire#\N#appfire#2015-11-17 13:39:54#appfire#1#appfire#1#appfire#85764820-4D90-4257-A46A-C7A86CCB993A
CD33796C-A8FB-46BF-901E-6003910D361F#appfire#PasswordAlgoService#appfire#shop.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:47#appfire#\N#appfire#2015-11-17 13:39:47#appfire#1#appfire#1#appfire#C5531647-1438-4566-870D-724D21D56892
CEF54E11-A80B-4D71-9F56-447906ACA377#appfire#ProductService#appfire#shop.app.server.service.ProductService#appfire#{"resourceMapping":"/Product","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/ProductService.java","fileName":"ProductService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ProductRepositoryImpl.java","fileName":"ProductRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/ProductRepository.java","fileName":"ProductRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/Product.java","fileName":"Product.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:27#appfire#\N#appfire#2015-11-17 14:31:27#appfire#3#appfire#1#appfire#D248ED5A-FE53-4D76-AAE2-1DEEA3E41E01
CF77150D-06AA-4654-AB40-14954E7162D2#appfire#CategoryService#appfire#shop.app.server.service.CategoryService#appfire#{"resourceMapping":"/Category","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CategoryService.java","fileName":"CategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CategoryRepositoryImpl.java","fileName":"CategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CategoryRepository.java","fileName":"CategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/retail/Category.java","fileName":"Category.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:28#appfire#\N#appfire#2015-11-17 14:31:28#appfire#3#appfire#1#appfire#A366DB35-6CF3-4C45-BCAB-2FA8DDA63828
E812E2F1-147F-4C72-8A61-988277C93565#appfire#TimezoneService#appfire#shop.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:39#appfire#\N#appfire#2015-11-17 13:39:39#appfire#1#appfire#1#appfire#FB86E96E-9404-4BC9-9F28-74BB792CFD43
EBC03D77-5581-4B58-B62B-D54DCBF09668#appfire#DistrictService#appfire#shop.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:41#appfire#\N#appfire#2015-11-17 13:39:41#appfire#1#appfire#1#appfire#8EE66CA9-A33E-4A08-807E-3127DE2B84F0
ED318FDA-9F09-4EEE-B4CB-1B14EF11C849#appfire#AddressService#appfire#shop.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:43#appfire#\N#appfire#2015-11-17 13:39:43#appfire#1#appfire#1#appfire#B01FE6A4-83E2-4764-B166-5414AAAA5DFA
F12D1353-ACD9-4321-8FB2-98D07B1AEF44#appfire#AppCustomerTypeService#appfire#shop.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:54#appfire#\N#appfire#2015-11-17 13:39:54#appfire#1#appfire#1#appfire#B730EBB7-0D76-435F-8115-3E47BB8FFA5C
F30AD72A-C79D-47F1-84C3-0E8A908EFA7E#appfire#LanguageService#appfire#shop.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:39#appfire#\N#appfire#2015-11-17 13:39:39#appfire#1#appfire#1#appfire#834D0503-D6F1-4662-93A5-103140A31C7E
FFC111DF-046E-4A49-9F13-5937D839264A#appfire#CountryService#appfire#shop.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"onlineshopping/src/main/java/shop/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopping/src/main/java/shop/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"onlineshopping/src/main/java/shop/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:39#appfire#\N#appfire#2015-11-17 13:39:39#appfire#1#appfire#1#appfire#13CEFC08-7892-4D59-A9BB-6509A06C1072
